CC,FCE,Population,lnConsumption,Country Name,Region,IncomeGroup,GDPPC,lnGDPPC
ITA,1.55E+12,60536709,4.407767353,Italy,Europe & Central Asia,High income,34483.204,4.537607611
JAM,13575249386,2920853,3.667238116,Jamaica,Latin America & Caribbean,Upper middle income,5354.236859,3.728697579
JOR,41494366197,9779173,3.627687006,Jordan,Middle East & North Africa,Upper middle income,4241.788782,3.627549039
JPN,3.65E+12,126785797,4.459560398,Japan,East Asia & Pacific,High income,39289.95843,4.594281569
KAZ,1.02E+11,18037776,3.753418563,Kazakhstan,Europe & Central Asia,Upper middle income,9812.601137,3.991784146
KEN,74270613639,50221473,3.169927566,Kenya,Sub-Saharan Africa,Lower middle income,1710.510097,3.233125642
KGZ,7642056320,6198200,3.090944648,Kyrgyz Republic,Europe & Central Asia,Lower middle income,1281.363661,3.107672403
KHM,17414917057,16009414,3.036545975,Cambodia,East Asia & Pacific,Lower middle income,1510.324871,3.179070374
KOR,9.71E+11,51361911,4.276554084,"Korea, Rep.",East Asia & Pacific,High income,31362.75147,4.496414157
KWT,81738872404,4056097,4.30432031,Kuwait,Middle East & North Africa,High income,33994.40657,4.531407464
LAC,4.48E+12,603254104,3.870690495,Latin America & Caribbean (excluding high income),,,8546.019022,3.931763855
LBN,56047970113,6811873,3.915293346,Lebanon,Middle East & North Africa,Upper middle income,8269.787676,3.917494359
LBR,5057476700,4702228,3.031630207,Liberia,Sub-Saharan Africa,Low income,677.3221785,2.830795297
LCN,4.91E+12,635372515,3.887775479,Latin America & Caribbean,,,9044.215879,3.95637092
LDC,8.71E+11,986365080,2.946184403,Least developed countries: UN classification,,,1054.451499,3.023026609
LKA,68962870702,21444000,3.507309533,Sri Lanka,South Asia,Upper middle income,4102.48135,3.613046615
LMC,4.91E+12,2981420591,3.216689502,Lower middle income,,,2217.093928,3.345784093
LMY,2.01E+13,6306560891,3.504275325,Low & middle income,,,4971.242208,3.696464923
LSO,2985820792,2091412,3.154624142,Lesotho,Sub-Saharan Africa,Lower middle income,1299.153126,3.113660343
LTE,1.25E+13,2276319334,3.739165621,Late-demographic dividend,,,9692.652769,3.986442655
LTU,37370845364,2828403,4.120991633,Lithuania,Europe & Central Asia,High income,19153.40899,4.282246082
LUX,29604533860,596336,4.695867199,Luxembourg,Europe & Central Asia,High income,116639.888,5.066847094
LVA,23532827010,1942248,4.083369419,Latvia,Europe & Central Asia,High income,17860.6172,4.251896462
MAC,17218788936,622585,4.44180395,"Macao SAR, China",East Asia & Pacific,High income,87208.53591,4.940558995
MAR,84369583161,35581294,3.374964165,Morocco,Middle East & North Africa,Lower middle income,3222.200634,3.508152579
MDA,9733785232,2755158,3.54813525,Moldova,Europe & Central Asia,Lower middle income,3227.312192,3.508840979
MDG,11559811835,25570540,2.655210865,Madagascar,Sub-Saharan Africa,Low income,527.501285,2.722223522
MEA,2.29E+12,441255234,3.716058479,Middle East & North Africa,,,8042.849465,3.90540994
MEX,8.90E+11,124777324,3.853374572,Mexico,Latin America & Caribbean,Upper middle income,9673.443674,3.985581107
MHL,275686824.3,58058,3.67655394,Marshall Islands,East Asia & Pacific,Upper middle income,3788.163594,3.578428726
MIC,1.97E+13,5619111361,3.544661386,Middle income,,,5485.573815,3.739222063
MKD,9113078633,2081996,3.641185227,North Macedonia,Europe & Central Asia,Upper middle income,6083.718948,3.784169143
MLI,14046570635,18512394,2.880107723,Mali,Sub-Saharan Africa,Low income,899.6599081,2.954078367
MLT,7599191640,467999,4.210522472,Malta,Middle East & North Africa,High income,30098.28331,4.478541726
MMR,47542304656,53382581,2.949680663,Myanmar,East Asia & Pacific,Lower middle income,1325.952924,3.122528105
MNE,4516214785,622373,3.860723844,Montenegro,Europe & Central Asia,Upper middle income,8844.236985,3.946660371
MNG,7571334921,3113779,3.385884672,Mongolia,East Asia & Pacific,Lower middle income,4121.732435,3.615079796
MOZ,11814479059,28649007,2.615305003,Mozambique,Sub-Saharan Africa,Low income,498.9572202,2.698063312
MRT,3911508956,4282574,2.960639453,Mauritania,Sub-Saharan Africa,Lower middle income,1188.834588,3.075121432
MUS,11932897156,1264613,3.974788256,Mauritius,Sub-Saharan Africa,Upper middle income,11238.69039,4.050715707
MWI,5911712418,17670260,2.524470359,Malawi,Sub-Saharan Africa,Low income,389.3980332,2.590393754
MYS,2.16E+11,31105028,3.840649855,Malaysia,East Asia & Pacific,Upper middle income,11373.233,4.055883937
NAC,1.74E+13,361751263,4.681429042,North America,,,61117.04837,4.786162372
NAM,12551376094,2402603,3.718009328,Namibia,Sub-Saharan Africa,Upper middle income,5931.453886,3.773161158
NER,6710677074,21602472,2.49226289,Niger,Sub-Saharan Africa,Low income,413.980305,2.61697968
NGA,3.18E+11,190873311,3.22116019,Nigeria,Sub-Saharan Africa,Lower middle income,2028.18197,3.307106918
NIC,11848563604,6384855,3.268514665,Nicaragua,Latin America & Caribbean,Lower middle income,2028.894755,3.30725952
NLD,5.71E+11,17131296,4.52288709,Netherlands,Europe & Central Asia,High income,53024.05921,4.724472972
NOR,2.74E+11,5276968,4.714658512,Norway,Europe & Central Asia,High income,81697.24598,4.912207417
NPL,21798625637,27627124,2.897093436,Nepal,South Asia,Low income,1033.912431,3.014483757
NZL,1.53E+11,4793900,4.504358338,New Zealand,East Asia & Pacific,High income,41945.33167,4.622683633
OED,3.87E+13,1296225760,4.475547955,OECD members,,,40410.45473,4.606493738
OMN,49177373212,4665935,4.022826643,Oman,Middle East & North Africa,High income,16415.15728,4.215245048
OSS,2.38E+11,30148800,3.896524636,Other small states,,,14704.83293,4.167460095
PAK,2.84E+11,207896686,3.135194049,Pakistan,South Asia,Lower middle income,1482.403063,3.170966304
PAN,38205000000,4106771,3.968619717,Panama,Latin America & Caribbean,High income,15575.07255,4.192430078
PER,1.63E+11,31444297,3.715283048,Peru,Latin America & Caribbean,Upper middle income,6941.235848,3.841436801
PHL,2.66E+11,105173264,3.402446799,Philippines,East Asia & Pacific,Lower middle income,3102.713363,3.491741656
PLW,285938204.3,17808,4.205657038,Palau,East Asia & Pacific,High income,15859.43486,4.200287707
POL,4.00E+11,37974826,4.022617343,Poland,Europe & Central Asia,High income,15420.91116,4.188110035
PRE,1.07E+12,894512725,3.079521329,Pre-demographic dividend,,,1437.28937,3.157544213
PRI,71768400000,3325001,4.334141484,Puerto Rico,Latin America & Caribbean,High income,31651.34815,4.500392213
PRT,1.81E+11,10300300,4.243732555,Portugal,Europe & Central Asia,High income,23407.90659,4.369362576
PRY,29149616208,6867062,3.627861873,Paraguay,Latin America & Caribbean,Upper middle income,5821.814323,3.76505835
PSE,16654500000,4454805,3.5727029,West Bank and Gaza,Middle East & North Africa,Lower middle income,3198.866644,3.504996135
PST,3.68E+13,1106035186,4.52252281,Post-demographic dividend,,,45126.49778,4.65443163
QAT,69461538462,2724724,4.406421881,Qatar,Middle East & North Africa,High income,68793.78444,4.837549201
ROU,1.67E+11,19587491,3.929692778,Romania,Europe & Central Asia,Upper middle income,12301.1864,4.089947
RUS,1.12E+12,144496740,3.888172415,Russian Federation,Europe & Central Asia,Upper middle income,11288.87845,4.052650797
RWA,8289943892,11980937,2.840060807,Rwanda,Sub-Saharan Africa,Low income,772.9444599,2.888148289
SAS,2.44E+12,1792835608,3.134013426,South Asia,,,1902.802629,3.279393743
SAU,4.52E+11,33099147,4.135224829,Saudi Arabia,Middle East & North Africa,High income,23338.96346,4.368081564
SDN,97377083520,40813396,3.37765403,Sudan,Sub-Saharan Africa,Lower middle income,977.2736357,2.990016183
SEN,18153916855,15419381,3.070903402,Senegal,Sub-Saharan Africa,Lower middle income,1521.953554,3.182401399
SGP,1.56E+11,5612253,4.44351979,Singapore,East Asia & Pacific,High income,64581.94402,4.810111114
SLE,3870070579,7488431,2.713328053,Sierra Leone,Sub-Saharan Africa,Low income,533.9911843,2.727534087
SLV,24897340000,6388122,3.590779748,El Salvador,Latin America & Caribbean,Lower middle income,4058.252439,3.608339058
SOM,7593210609,14589119,2.716396379,Somalia,Sub-Saharan Africa,Low income,314.5441657,2.497681634
SRB,38384492603,7020858,3.737765615,Serbia,Europe & Central Asia,Upper middle income,7246.731656,3.86014218
SSA,1.37E+12,1050057829,3.115636154,Sub-Saharan Africa (excluding high income),,,1584.438234,3.199875314
SSF,1.37E+12,1050153672,3.115974371,Sub-Saharan Africa,,,1585.772148,3.200240786
SST,3.02E+11,39885876,3.878520686,Small states,,,13213.6131,4.121021586
SVK,71226437555,5439232,4.11710364,Slovak Republic,Europe & Central Asia,High income,19442.70576,4.288756704
SVN,34435598948,2066388,4.22179577,Slovenia,Europe & Central Asia,High income,26123.97387,4.417039241
SWE,3.84E+11,10057698,4.581713345,Sweden,Europe & Central Asia,High income,54608.36025,4.737259136
SWZ,4018305107,1124753,3.552985749,Eswatini,Sub-Saharan Africa,Lower middle income,4145.974112,3.617626586
SYC,1191919986,95843,4.094686703,Seychelles,Sub-Saharan Africa,High income,16433.93529,4.215741572
TCD,8428349962,15016773,2.749165944,Chad,Sub-Saharan Africa,Low income,728.3432354,2.862336091
TEA,8.19E+12,2042687863,3.603171014,East Asia & Pacific (IDA & IBRD countries),,,7905.035148,3.897903805
TEC,2.85E+12,457810292,3.794508173,Europe & Central Asia (IDA & IBRD countries),,,8822.869232,3.945609842
TGO,4182886807,7698475,2.735071408,Togo,Sub-Saharan Africa,Low income,679.2570836,2.832034176
THA,2.96E+11,69209858,3.631691085,Thailand,East Asia & Pacific,Upper middle income,7273.563207,3.861747217
TJK,7173585038,8880268,2.907310178,Tajikistan,Europe & Central Asia,Low income,826.6215305,2.917306713
TLA,4.72E+12,619460244,3.881796215,Latin America & the Caribbean (IDA & IBRD countries),,,8887.511363,3.948780169
TLS,1898632700,1243261,3.183878646,Timor-Leste,East Asia & Pacific,Lower middle income,2035.533908,3.308678341
TSA,2.44E+12,1792835608,3.134013426,South Asia (IDA & IBRD),,,1902.802629,3.279393743
TSS,1.37E+12,1050153672,3.115974371,Sub-Saharan Africa (IDA & IBRD countries),,,1585.772148,3.200240786
TUN,37045589816,11433443,3.510559483,Tunisia,Middle East & North Africa,Lower middle income,3447.50791,3.537505271
TUR,6.27E+11,81101892,3.888142695,Turkey,Europe & Central Asia,Upper middle income,9370.176344,3.971747764
TZA,36226685449,54663906,2.821327939,Tanzania,Sub-Saharan Africa,Low income,1060.994615,3.02571318
UGA,21707417009,41162465,2.722106775,Uganda,Sub-Saharan Africa,Low income,642.7767443,2.808060156
UKR,98438371822,44831135,3.341584688,Ukraine,Europe & Central Asia,Lower middle income,3095.173581,3.49068501
UMC,1.48E+13,2637690770,3.74816683,Upper middle income,,,9205.37874,3.964041662
URY,46175090228,3436646,4.128272954,Uruguay,Latin America & Caribbean,High income,17277.97011,4.237492718
USA,1.61E+13,324985539,4.69413222,United States,North America,High income,62794.58565,4.797922199
UZB,43228182871,32388600,3.125374804,Uzbekistan,Europe & Central Asia,Lower middle income,1532.371677,3.185364116
VCT,795500444.4,109827,3.859931306,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,7361.400962,3.866960474
VNM,1.67E+11,94596642,3.246346343,Vietnam,East Asia & Pacific,Lower middle income,2566.59695,3.409357674
WLD,5.94E+13,7510990456,3.897744701,World,,,11312.5551,4.053560708
XKX,7047892720,1830700,3.585442103,Kosovo,Europe & Central Asia,Upper middle income,4302.276483,3.633698317
ZAF,2.80E+11,57000451,3.690909787,South Africa,Sub-Saharan Africa,Upper middle income,6374.028196,3.80441398
ZWE,23318198419,14236745,3.214284287,Zimbabwe,Sub-Saharan Africa,Lower middle income,2146.996385,3.331831313
